campaign_media_id,campaign_id,campaign_name,media_id,start_date,end_date,slot_count,executed_price,execution_image_url,campaign_media_status
0,1,1,W컨셉 컬렉션 특별전 SS 캠페인,12,2025-01-10,2025-02-10,15,12000000.0,/images/campaign.jpg,완료
1,2,1,W컨셉 컬렉션 특별전 SS 캠페인,17,2025-01-12,2025-02-08,20,6000000.0,/images/campaign.jpg,완료
2,3,1,W컨셉 컬렉션 특별전 SS 캠페인,21,2025-01-15,2025-02-05,30,15000000.0,/images/campaign.jpg,완료
3,4,2,버버리코리아 시그니처 프로모션 연말 캠페인,3,2025-01-15,2025-02-15,20,14000000.0,/images/campaign.jpg,완료
4,5,2,버버리코리아 시그니처 프로모션 연말 캠페인,8,2025-01-20,2025-03-10,18,14500000.0,/images/campaign.jpg,완료
5,6,2,버버리코리아 시그니처 프로모션 연말 캠페인,29,2025-02-01,2025-03-15,22,9500000.0,/images/campaign.jpg,완료
6,7,3,칼바인클라인 시즌 할인 서머 캠페인,1,2025-02-01,2025-03-01,24,6800000.0,/images/campaign.jpg,완료
7,8,3,칼바인클라인 시즌 할인 서머 캠페인,4,2025-02-05,2025-04-05,22,11800000.0,/images/campaign.jpg,완료
8,9,3,칼바인클라인 시즌 할인 서머 캠페인,5,2025-02-10,2025-04-20,20,14800000.0,/images/campaign.jpg,완료
9,10,3,칼바인클라인 시즌 할인 서머 캠페인,9,2025-02-15,2025-04-30,22,4900000.0,/images/campaign.jpg,완료
10,11,4,마르지엘라코리아 프리미엄 신제품 출시 신상품 캠페인,2,2025-02-05,2025-03-05,18,6800000.0,/images/campaign.jpg,완료
11,12,4,마르지엘라코리아 프리미엄 신제품 출시 신상품 캠페인,7,2025-02-10,2025-03-01,16,6800000.0,/images/campaign.jpg,완료
12,13,4,마르지엘라코리아 프리미엄 신제품 출시 신상품 캠페인,16,2025-02-15,2025-03-05,25,3300000.0,/images/campaign.jpg,완료
13,14,5,W컨셉 패션위크 특별전 겨울 캠페인,13,2025-02-10,2025-03-10,22,6800000.0,/images/campaign.jpg,완료
14,15,5,W컨셉 패션위크 특별전 겨울 캠페인,18,2025-02-15,2025-03-05,35,7500000.0,/images/campaign.jpg,완료
15,16,6,LF (랜드앤드홈) 컬렉션 할인 신상품 캠페인,6,2025-02-15,2025-03-15,20,14800000.0,/images/campaign.jpg,완료
16,17,6,LF (랜드앤드홈) 컬렉션 할인 신상품 캠페인,10,2025-02-20,2025-03-10,22,6800000.0,/images/campaign.jpg,완료
17,18,6,LF (랜드앤드홈) 컬렉션 할인 신상품 캠페인,15,2025-02-25,2025-03-15,18,2900000.0,/images/campaign.jpg,완료
18,19,7,W컨셉 패션위크 신제품 출시 SS 캠페인,3,2025-02-20,2025-04-20,18,14800000.0,/images/campaign.jpg,완료
19,20,7,W컨셉 패션위크 신제품 출시 SS 캠페인,5,2025-03-01,2025-04-15,22,14500000.0,/images/campaign.jpg,완료
20,21,7,W컨셉 패션위크 신제품 출시 SS 캠페인,14,2025-03-05,2025-04-20,20,4300000.0,/images/campaign.jpg,완료
21,22,8,무신사 스타일 특별전 스프링 캠페인,1,2025-03-01,2025-04-01,22,6800000.0,/images/campaign.jpg,완료
22,23,8,무신사 스타일 특별전 스프링 캠페인,4,2025-03-05,2025-05-05,18,11800000.0,/images/campaign.jpg,완료
23,24,8,무신사 스타일 특별전 스프링 캠페인,9,2025-03-10,2025-05-31,20,4900000.0,/images/campaign.jpg,완료
24,25,9,자라코리아 라이프스타일 프로모션 봄 캠페인,2,2025-03-05,2025-04-05,20,6800000.0,/images/campaign.jpg,완료
25,26,9,자라코리아 라이프스타일 프로모션 봄 캠페인,11,2025-03-10,2025-04-01,18,4900000.0,/images/campaign.jpg,완료
26,27,10,우영미 디자이너 할인 SS 캠페인,20,2025-03-10,2025-04-10,18,1100000.0,/images/campaign.jpg,완료
27,28,10,우영미 디자이너 할인 SS 캠페인,31,2025-03-15,2025-04-05,22,11800000.0,/images/campaign.jpg,완료
28,29,11,칼바인클라인 어반 신제품 출시 스프링 캠페인,22,2025-03-15,2025-05-15,25,19800000.0,/images/campaign.jpg,완료
29,30,11,칼바인클라인 어반 신제품 출시 스프링 캠페인,36,2025-03-20,2025-06-15,18,7300000.0,/images/campaign.jpg,완료
30,31,12,우영미 디자이너 프로모션 스프링 캠페인,8,2025-03-20,2025-05-20,20,14800000.0,/images/campaign.jpg,완료
31,32,12,우영미 디자이너 프로모션 스프링 캠페인,19,2025-04-01,2025-05-15,16,1400000.0,/images/campaign.jpg,완료
